Postal_Code,City_ID,Postal_Code_ID
42420,1,1
40475,2,2
40214,3,3
41042,4,4
42071,5,5
42104,6,6
40324,7,7
42301,8,8
33311,9,9
32935,10,10
33614,11,11
33319,12,12
33710,13,13
33024,14,14
33180,15,15
33142,15,16
33178,15,17
32216,16,18
33801,17,19
32137,18,20
33012,19,21
33433,20,22
33030,21,23
33065,22,24
33437,23,25
32725,24,26
32127,25,27
32712,26,28
32174,27,29
32303,28,30
33068,29,31
32839,30,32
33161,31,33
33317,32,34
34952,33,35
33023,34,36
33021,35,37
32114,36,38
33063,37,39
32503,38,40
33458,39,41
33445,40,42
33407,41,43
34741,42,44
32771,43,45
33134,44,46
28027,45,47
27707,46,48
28205,47,49
27514,48,50
28403,49,51
28052,50,52
27217,51,53
27511,52,54
28540,53,55
28110,54,56
27834,55,57
27360,56,58
28314,57,59
27405,58,60
27604,59,61
28806,60,62
28601,61,63
27893,62,64
27534,63,65
22153,64,66
22204,65,67
22980,66,68
23223,67,69
22304,68,70
23464,69,71
22801,70,72
24153,71,73
23434,72,74
22901,73,75
23320,74,76
23602,75,77
23666,76,78
38109,77,79
37620,78,80
37064,79,81
38401,80,82
37130,81,83
38301,82,84
37167,83,85
37604,84,86
37918,85,87
37042,86,88
37211,87,89
37421,88,90
38134,89,91
37087,90,92
37075,91,93
35601,92,94
36116,93,95
35630,94,96
36608,95,97
36830,96,98
35810,97,99
35244,98,100
35401,99,101
29203,100,102
29501,101,103
29406,102,104
29483,103,105
29464,104,106
29730,105,107
71203,106,108
71111,107,109
70506,108,110
70601,109,111
70065,110,112
31907,111,113
30318,112,114
31088,113,115
30076,114,116
31204,115,117
30080,116,118
30328,117,119
30605,118,120
30062,119,121
30344,120,122
30188,121,123
39212,122,124
39503,123,125
38671,124,126
39401,125,127
72701,126,128
72401,127,129
72209,128,130
71901,129,131
71854,130,132
72756,131,133
72032,132,134
71603,133,135
72762,134,136
90036,135,137
90032,135,138
90049,135,139
90004,135,140
90045,135,141
90008,135,142
94109,136,143
94122,136,144
94110,136,145
95661,137,146
91104,138,147
95123,139,148
92374,140,149
